四半期デフレーター季節調整系列,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(2015暦年＝100),,,,,,
"Deflators, Seasonally Adjusted Series",,,,,,,,,,,,,,,<cf>, ,,,,,,,,,,(Calendar Year of 2015 = 100),,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,,,
7- 9.,113.8 ,107.6 ,107.4 ,108.4 ,95.4 ,118.6 ,***,104.7 ,97.7 ,***,***,116.2 ,74.9 ,,***,107.1 ,107.6 ,108.9 ,,107.7 ,109.0 ,103.8 ,,109.5 ,,113.9 ,,,,,,
10-12.,113.9 ,107.6 ,107.5 ,108.4 ,95.1 ,118.2 ,***,105.1 ,97.6 ,***,***,119.2 ,76.5 ,,***,107.3 ,107.6 ,108.8 ,,107.7 ,108.9 ,104.0 ,,109.2 ,,114.0 ,,,,,,
1996/ 1- 3.,113.4 ,107.6 ,107.4 ,108.2 ,95.3 ,117.7 ,***,104.3 ,97.5 ,***,***,119.7 ,78.2 ,,***,107.9 ,107.6 ,108.5 ,,107.4 ,108.7 ,103.4 ,,108.9 ,,113.6 ,,,,,,
4- 6.,113.5 ,107.9 ,107.7 ,108.5 ,95.3 ,117.0 ,***,105.8 ,97.2 ,***,***,120.1 ,80.3 ,,***,107.7 ,107.2 ,108.8 ,,107.7 ,108.9 ,104.2 ,,108.5 ,,113.6 ,,,,,,
7- 9.,113.3 ,107.8 ,107.6 ,108.3 ,95.9 ,116.6 ,***,106.5 ,97.4 ,***,***,118.3 ,81.1 ,,***,107.2 ,107.7 ,108.9 ,,107.8 ,108.8 ,104.7 ,,108.5 ,,113.4 ,,,,,,
10-12.,113.1 ,107.9 ,107.7 ,108.3 ,96.8 ,116.6 ,***,105.5 ,97.8 ,***,***,118.9 ,83.1 ,,***,107.5 ,107.8 ,108.9 ,,107.8 ,109.0 ,104.3 ,,108.9 ,,113.2 ,,,,,,
1997/ 1- 3.,113.0 ,108.0 ,107.8 ,108.3 ,97.0 ,116.5 ,***,106.2 ,98.0 ,***,***,122.2 ,87.0 ,,***,108.3 ,108.0 ,109.0 ,,107.9 ,108.9 ,104.8 ,,108.9 ,,113.2 ,,,,,,
4- 6.,114.3 ,109.6 ,109.4 ,110.1 ,98.4 ,116.5 ,***,106.7 ,99.2 ,***,***,121.0 ,85.8 ,,***,109.1 ,108.7 ,110.1 ,,109.1 ,110.2 ,105.6 ,,109.5 ,,114.4 ,,,,,,
7- 9.,114.0 ,109.6 ,109.4 ,110.0 ,97.6 ,116.1 ,***,106.4 ,98.5 ,***,***,119.2 ,84.2 ,,***,108.1 ,108.8 ,109.8 ,,108.8 ,110.1 ,105.1 ,,108.9 ,,114.2 ,,,,,,
10-12.,114.2 ,109.5 ,109.3 ,109.8 ,96.9 ,116.2 ,***,106.7 ,98.1 ,***,***,123.3 ,85.9 ,,***,108.6 ,108.8 ,109.8 ,,108.8 ,110.0 ,105.2 ,,108.7 ,,114.3 ,,,,,,
1998/ 1- 3.,114.1 ,109.3 ,109.2 ,109.6 ,96.3 ,115.7 ,***,106.8 ,97.8 ,***,***,123.2 ,84.1 ,,***,108.8 ,108.6 ,109.5 ,,108.5 ,109.7 ,105.1 ,,108.2 ,,114.4 ,,,,,,
4- 6.,114.0 ,109.2 ,109.1 ,109.4 ,95.8 ,115.4 ,***,105.8 ,97.3 ,***,***,125.2 ,84.8 ,,***,108.3 ,108.0 ,109.4 ,,108.3 ,109.6 ,104.3 ,,107.8 ,,114.1 ,,,,,,
7- 9.,113.6 ,109.0 ,108.8 ,109.1 ,95.6 ,115.0 ,***,105.5 ,96.9 ,***,***,125.8 ,86.0 ,,***,107.2 ,107.8 ,109.1 ,,108.0 ,109.3 ,103.9 ,,107.5 ,,113.7 ,,,,,,
10-12.,113.8 ,109.4 ,109.3 ,109.6 ,95.0 ,114.1 ,***,107.0 ,96.2 ,***,***,116.9 ,78.6 ,,***,108.1 ,108.2 ,109.3 ,,108.2 ,109.4 ,104.6 ,,106.7 ,,113.9 ,,,,,,
1999/ 1- 3.,113.2 ,108.9 ,108.8 ,109.1 ,94.5 ,113.6 ,***,105.6 ,95.6 ,***,***,113.4 ,75.3 ,,***,107.6 ,107.5 ,108.5 ,,107.5 ,108.9 ,103.5 ,,106.2 ,,113.3 ,,,,,,
4- 6.,112.8 ,108.7 ,108.6 ,108.9 ,94.5 ,112.9 ,***,105.3 ,95.1 ,***,***,114.6 ,77.4 ,,***,107.3 ,107.1 ,108.2 ,,107.2 ,108.6 ,103.1 ,,105.6 ,,112.9 ,,,,,,
7- 9.,112.1 ,108.6 ,108.5 ,108.8 ,94.6 ,112.7 ,***,103.7 ,95.1 ,***,***,110.9 ,77.2 ,,***,106.3 ,106.8 ,107.7 ,,106.9 ,108.5 ,102.1 ,,105.5 ,,112.2 ,,,,,,
10-12.,111.9 ,108.2 ,108.1 ,108.4 ,94.3 ,112.4 ,***,103.8 ,94.9 ,***,***,109.7 ,75.5 ,,***,106.6 ,106.7 ,107.3 ,,106.6 ,108.1 ,102.1 ,,105.3 ,,112.0 ,,,,,,
2000/ 1- 3.,111.5 ,108.1 ,108.0 ,108.2 ,94.7 ,112.6 ,***,104.2 ,95.4 ,***,***,107.8 ,77.3 ,,***,106.7 ,106.7 ,107.4 ,,106.7 ,108.1 ,102.5 ,,105.6 ,,111.6 ,,,,,,
4- 6.,111.0 ,107.7 ,107.6 ,107.8 ,94.2 ,111.8 ,***,104.0 ,95.1 ,***,***,106.0 ,75.9 ,,***,106.3 ,106.2 ,106.8 ,,106.3 ,107.6 ,102.3 ,,105.0 ,,111.2 ,,,,,,
7- 9.,110.8 ,107.5 ,107.4 ,107.5 ,94.6 ,111.4 ,***,104.4 ,95.1 ,***,***,106.3 ,77.2 ,,***,105.7 ,106.1 ,106.7 ,,106.2 ,107.4 ,102.6 ,,104.9 ,,111.0 ,,,,,,
10-12.,110.5 ,107.1 ,107.0 ,107.1 ,94.1 ,110.8 ,***,104.1 ,94.6 ,***,***,108.7 ,78.5 ,,***,105.7 ,105.8 ,106.2 ,,105.8 ,106.9 ,102.2 ,,104.3 ,,110.6 ,,,,,,
2001/ 1- 3.,110.6 ,107.1 ,107.0 ,107.2 ,93.9 ,109.9 ,***,105.7 ,94.2 ,***,***,110.0 ,79.1 ,,***,105.7 ,105.8 ,106.4 ,,105.9 ,106.8 ,103.2 ,,103.6 ,,110.8 ,,,,,,
4- 6.,109.7 ,106.3 ,106.2 ,106.2 ,93.8 ,109.1 ,***,104.9 ,94.1 ,***,***,109.8 ,79.9 ,,***,105.2 ,105.2 ,105.8 ,,105.2 ,106.0 ,102.6 ,,103.1 ,,109.9 ,,,,,,
7- 9.,109.4 ,105.9 ,105.8 ,105.7 ,93.1 ,108.5 ,***,105.3 ,93.2 ,***,***,109.0 ,79.1 ,,***,104.6 ,104.8 ,105.5 ,,104.8 ,105.6 ,102.6 ,,102.5 ,,109.5 ,,,,,,
10-12.,109.2 ,105.3 ,105.2 ,105.0 ,92.7 ,107.8 ,***,104.7 ,92.9 ,***,***,110.2 ,77.7 ,,***,104.2 ,104.5 ,105.0 ,,104.3 ,105.0 ,102.1 ,,101.9 ,,109.3 ,,,,,,
2002/ 1- 3.,109.3 ,105.1 ,104.9 ,104.8 ,92.5 ,107.5 ,***,107.2 ,92.6 ,***,***,111.1 ,79.2 ,,***,104.2 ,104.4 ,105.2 ,,104.5 ,104.7 ,103.7 ,,101.6 ,,109.4 ,,,,,,
4- 6.,108.2 ,104.7 ,104.6 ,104.5 ,92.1 ,106.7 ,***,104.5 ,92.2 ,***,***,108.2 ,78.4 ,,***,103.7 ,103.7 ,104.2 ,,103.6 ,104.2 ,101.7 ,,101.0 ,,108.3 ,,,,,,
7- 9.,107.8 ,104.5 ,104.4 ,104.3 ,92.1 ,106.1 ,***,104.3 ,91.9 ,***,***,105.0 ,76.4 ,,***,103.2 ,103.4 ,103.8 ,,103.3 ,103.9 ,101.5 ,,100.6 ,,107.9 ,,,,,,
10-12.,107.6 ,104.2 ,104.1 ,104.0 ,92.0 ,105.7 ,***,104.2 ,91.8 ,***,***,108.1 ,78.8 ,,***,102.9 ,103.4 ,103.5 ,,103.1 ,103.7 ,101.4 ,,100.4 ,,107.7 ,,,,,,
2003/ 1- 3.,106.9 ,104.0 ,103.9 ,103.8 ,92.0 ,104.9 ,***,103.5 ,91.9 ,***,***,105.0 ,78.9 ,,***,102.5 ,102.7 ,103.2 ,,102.8 ,103.4 ,100.9 ,,99.9 ,,107.0 ,,,,,,
4- 6.,106.8 ,103.6 ,103.5 ,103.3 ,91.8 ,104.1 ,***,104.5 ,91.6 ,***,***,105.2 ,77.9 ,,***,102.7 ,102.7 ,103.0 ,,102.5 ,102.8 ,101.5 ,,99.3 ,,107.0 ,,,,,,
7- 9.,106.4 ,103.4 ,103.3 ,103.2 ,92.2 ,103.7 ,***,103.5 ,91.7 ,***,***,104.4 ,77.8 ,,***,102.1 ,102.3 ,102.6 ,,102.3 ,102.7 ,100.9 ,,99.2 ,,106.6 ,,,,,,
10-12.,105.7 ,103.1 ,103.0 ,102.8 ,91.8 ,103.3 ,***,101.7 ,91.7 ,***,***,101.6 ,76.1 ,,***,101.5 ,102.1 ,101.9 ,,101.7 ,102.3 ,99.6 ,,98.9 ,,105.9 ,,,,,,
2004/ 1- 3.,105.5 ,103.2 ,103.1 ,102.9 ,92.1 ,102.7 ,***,101.9 ,92.0 ,***,***,101.4 ,77.6 ,,***,101.5 ,101.7 ,101.9 ,,101.7 ,102.3 ,99.7 ,,98.7 ,,105.6 ,,,,,,
4- 6.,105.2 ,102.9 ,102.8 ,102.5 ,92.0 ,102.6 ,***,102.6 ,91.8 ,***,***,102.0 ,79.7 ,,***,101.7 ,101.8 ,101.7 ,,101.6 ,102.0 ,100.3 ,,98.6 ,,105.4 ,,,,,,
7- 9.,105.1 ,102.7 ,102.7 ,102.3 ,92.1 ,102.4 ,***,102.6 ,92.1 ,***,***,103.1 ,80.9 ,,***,101.4 ,101.6 ,101.7 ,,101.5 ,101.9 ,100.3 ,,98.6 ,,105.2 ,,,,,,
10-12.,105.2 ,102.8 ,102.7 ,102.4 ,92.1 ,102.0 ,***,103.2 ,92.3 ,***,***,103.0 ,80.7 ,,***,101.5 ,102.2 ,101.7 ,,101.6 ,101.9 ,100.8 ,,98.4 ,,105.3 ,,,,,,
2005/ 1- 3.,104.6 ,102.5 ,102.4 ,101.9 ,92.0 ,102.0 ,***,101.9 ,92.4 ,***,***,102.2 ,81.3 ,,***,101.1 ,101.3 ,101.4 ,,101.3 ,101.7 ,99.8 ,,98.4 ,,104.7 ,,,,,,
4- 6.,104.1 ,102.1 ,102.0 ,101.5 ,92.3 ,102.0 ,***,102.6 ,92.6 ,***,***,102.7 ,84.5 ,,***,101.2 ,101.4 ,101.3 ,,101.2 ,101.4 ,100.5 ,,98.5 ,,104.2 ,,,,,,
7- 9.,103.7 ,101.9 ,101.8 ,101.2 ,92.2 ,101.8 ,***,102.9 ,93.0 ,***,***,103.7 ,87.5 ,,***,101.0 ,101.3 ,101.2 ,,101.1 ,101.2 ,100.7 ,,98.4 ,,103.8 ,,,,,,
10-12.,103.5 ,101.9 ,101.8 ,101.1 ,92.6 ,102.0 ,***,102.7 ,93.3 ,***,***,106.9 ,91.9 ,,***,101.0 ,101.7 ,101.3 ,,101.1 ,101.2 ,100.7 ,,98.7 ,,103.7 ,,,,,,
2006/ 1- 3.,103.3 ,102.2 ,102.1 ,101.4 ,92.8 ,102.2 ,***,102.5 ,93.8 ,***,***,106.5 ,94.4 ,,***,101.1 ,101.5 ,101.5 ,,101.4 ,101.6 ,100.6 ,,99.0 ,,103.4 ,,,,,,
4- 6.,103.1 ,102.0 ,101.9 ,101.2 ,93.3 ,102.2 ,***,102.0 ,94.0 ,***,***,106.1 ,94.4 ,,***,101.1 ,101.5 ,101.3 ,,101.2 ,101.5 ,100.3 ,,99.1 ,,103.2 ,,,,,,
7- 9.,103.0 ,102.2 ,102.1 ,101.5 ,93.7 ,102.2 ,***,101.8 ,94.4 ,***,***,107.9 ,97.6 ,,***,101.2 ,101.5 ,101.4 ,,101.3 ,101.6 ,100.2 ,,99.2 ,,103.1 ,,,,,,
10-12.,103.0 ,101.9 ,101.8 ,101.1 ,94.3 ,102.2 ,***,101.7 ,94.3 ,***,***,108.7 ,97.6 ,,***,101.1 ,101.7 ,101.3 ,,101.1 ,101.5 ,100.1 ,,99.3 ,,103.1 ,,,,,,
2007/ 1- 3.,102.7 ,101.7 ,101.5 ,100.8 ,94.9 ,102.0 ,***,101.2 ,94.8 ,***,***,110.0 ,99.2 ,,***,100.7 ,101.2 ,101.1 ,,101.0 ,101.3 ,99.9 ,,99.4 ,,102.8 ,,,,,,
4- 6.,102.8 ,101.6 ,101.5 ,100.8 ,95.4 ,102.2 ,***,101.7 ,95.0 ,***,***,111.8 ,101.8 ,,***,100.9 ,101.4 ,101.3 ,,101.1 ,101.4 ,100.3 ,,99.6 ,,102.9 ,,,,,,
7- 9.,102.3 ,101.6 ,101.5 ,100.7 ,95.5 ,102.1 ,***,101.3 ,95.3 ,***,***,110.1 ,102.5 ,,***,100.9 ,101.2 ,101.1 ,,100.9 ,101.3 ,100.0 ,,99.6 ,,102.4 ,,,,,,
10-12.,101.8 ,102.0 ,101.9 ,101.1 ,95.8 ,102.2 ,***,101.7 ,95.9 ,***,***,108.0 ,105.7 ,,***,101.3 ,101.8 ,101.4 ,,101.3 ,101.6 ,100.5 ,,99.8 ,,101.9 ,,,,,,
2008/ 1- 3.,101.6 ,102.3 ,102.2 ,101.5 ,96.4 ,102.4 ,***,101.7 ,96.6 ,***,***,105.3 ,105.8 ,,***,101.4 ,102.1 ,101.7 ,,101.6 ,102.0 ,100.7 ,,100.2 ,,101.7 ,,,,,,
4- 6.,101.5 ,102.4 ,102.3 ,101.6 ,97.8 ,103.0 ,***,102.0 ,97.7 ,***,***,107.9 ,111.6 ,,***,101.8 ,102.3 ,102.1 ,,102.0 ,102.3 ,101.1 ,,101.0 ,,101.5 ,,,,,,
7- 9.,100.8 ,102.9 ,102.8 ,102.2 ,98.7 ,103.3 ,***,101.2 ,99.0 ,***,***,111.0 ,120.3 ,,***,102.2 ,102.5 ,102.1 ,,102.1 ,102.6 ,100.8 ,,101.7 ,,101.0 ,,,,,,
10-12.,102.0 ,102.0 ,101.9 ,101.1 ,98.1 ,102.3 ,***,101.8 ,98.1 ,***,***,97.5 ,95.7 ,,***,101.5 ,101.9 ,101.7 ,,101.5 ,101.7 ,101.1 ,,100.8 ,,102.2 ,,,,,,
2009/ 1- 3.,102.1 ,101.0 ,100.9 ,100.0 ,97.1 ,100.9 ,***,100.8 ,96.7 ,***,***,92.6 ,82.6 ,,***,100.0 ,100.7 ,100.6 ,,100.3 ,100.4 ,100.0 ,,99.4 ,,102.4 ,,,,,,
4- 6.,101.3 ,100.5 ,100.5 ,99.5 ,95.8 ,100.0 ,***,100.2 ,95.1 ,***,***,93.9 ,83.8 ,,***,99.7 ,100.2 ,99.8 ,,99.9 ,100.1 ,99.1 ,,98.3 ,,101.4 ,,,,,,
7- 9.,100.5 ,99.8 ,99.7 ,98.6 ,95.0 ,99.3 ,***,100.2 ,94.5 ,***,***,93.7 ,86.6 ,,***,99.4 ,99.8 ,99.4 ,,99.4 ,99.6 ,99.0 ,,97.6 ,,100.4 ,,,,,,
10-12.,99.7 ,99.3 ,99.3 ,98.1 ,94.8 ,99.1 ,***,100.0 ,94.4 ,***,***,92.5 ,87.6 ,,***,99.1 ,99.5 ,99.0 ,,99.0 ,99.1 ,98.8 ,,97.4 ,,99.7 ,,,,,,
2010/ 1- 3.,99.8 ,99.2 ,99.1 ,98.0 ,94.9 ,99.3 ,***,100.5 ,94.9 ,***,***,93.4 ,89.1 ,,***,98.7 ,99.4 ,99.1 ,,99.1 ,99.0 ,99.3 ,,97.7 ,,99.7 ,,,,,,
4- 6.,99.3 ,99.0 ,98.9 ,97.8 ,94.7 ,99.1 ,***,99.9 ,94.8 ,***,***,93.3 ,89.6 ,,***,98.7 ,99.1 ,98.7 ,,98.7 ,98.7 ,98.9 ,,97.5 ,,99.4 ,,,,,,
7- 9.,98.7 ,98.2 ,98.1 ,96.9 ,94.8 ,98.6 ,***,99.9 ,94.8 ,***,***,90.3 ,87.6 ,,***,98.3 ,98.7 ,98.2 ,,98.2 ,98.0 ,98.8 ,,97.2 ,,98.7 ,,,,,,
10-12.,98.3 ,98.4 ,98.3 ,97.2 ,94.8 ,98.2 ,***,99.2 ,94.5 ,***,***,89.5 ,88.4 ,,***,98.1 ,98.6 ,98.1 ,,98.2 ,98.1 ,98.2 ,,96.9 ,,98.3 ,,,,,,
2011/ 1- 3.,98.1 ,98.4 ,98.4 ,97.3 ,94.9 ,97.9 ,***,99.8 ,94.8 ,***,***,90.1 ,91.5 ,,***,98.1 ,98.6 ,98.3 ,,98.3 ,98.2 ,98.8 ,,96.8 ,,98.1 ,,,,,,
4- 6.,97.4 ,98.2 ,98.2 ,97.1 ,94.9 ,97.6 ,***,99.6 ,94.7 ,***,***,90.2 ,94.7 ,,***,98.0 ,98.5 ,98.2 ,,98.1 ,98.0 ,98.6 ,,96.6 ,,97.4 ,,,,,,
7- 9.,97.1 ,98.1 ,98.0 ,97.0 ,94.9 ,97.9 ,***,99.5 ,95.0 ,***,***,89.5 ,95.0 ,,***,98.0 ,98.4 ,98.0 ,,98.0 ,97.8 ,98.6 ,,96.8 ,,97.1 ,,,,,,
10-12.,97.0 ,98.1 ,98.1 ,97.1 ,94.7 ,97.8 ,***,99.3 ,94.8 ,***,***,87.6 ,93.5 ,,***,97.9 ,98.4 ,98.1 ,,98.0 ,97.9 ,98.4 ,,96.6 ,,97.0 ,,,,,,
2012/ 1- 3.,97.1 ,98.2 ,98.2 ,97.2 ,94.5 ,97.8 ,***,99.5 ,95.0 ,***,***,87.4 ,93.5 ,,***,98.0 ,98.4 ,98.2 ,,98.1 ,98.0 ,98.5 ,,96.7 ,,97.1 ,,,,,,
4- 6.,96.6 ,97.8 ,97.8 ,96.8 ,94.1 ,97.7 ,***,98.5 ,94.7 ,***,***,87.1 ,93.2 ,,***,97.4 ,97.9 ,97.7 ,,97.6 ,97.6 ,97.7 ,,96.5 ,,96.6 ,,,,,,
7- 9.,96.5 ,97.1 ,97.0 ,96.0 ,93.8 ,97.3 ,***,98.8 ,94.4 ,***,***,87.1 ,91.5 ,,***,97.2 ,97.6 ,97.2 ,,97.1 ,96.9 ,97.9 ,,96.1 ,,96.5 ,,,,,,
10-12.,96.4 ,97.3 ,97.3 ,96.4 ,94.2 ,97.3 ,***,98.6 ,94.5 ,***,***,88.2 ,93.6 ,,***,97.3 ,97.8 ,97.3 ,,97.3 ,97.2 ,97.8 ,,96.3 ,,96.4 ,,,,,,
2013/ 1- 3.,96.3 ,97.3 ,97.3 ,96.4 ,94.7 ,97.6 ,***,99.0 ,95.1 ,***,***,94.1 ,101.1 ,,***,97.4 ,97.8 ,97.4 ,,97.5 ,97.2 ,98.2 ,,96.6 ,,96.2 ,,,,,,
4- 6.,96.3 ,97.2 ,97.2 ,96.3 ,95.5 ,97.9 ,***,98.3 ,95.5 ,***,***,96.5 ,102.8 ,,***,97.2 ,97.6 ,97.3 ,,97.4 ,97.3 ,97.7 ,,97.0 ,,96.2 ,,,,,,
7- 9.,96.3 ,97.4 ,97.4 ,96.6 ,96.1 ,98.1 ,***,98.5 ,95.9 ,***,***,97.9 ,104.7 ,,***,97.6 ,98.1 ,97.4 ,,97.6 ,97.4 ,98.0 ,,97.3 ,,96.4 ,,,,,,
10-12.,96.3 ,97.9 ,97.8 ,97.2 ,96.9 ,98.5 ,***,98.1 ,96.2 ,***,***,97.7 ,106.1 ,,***,97.9 ,98.3 ,97.7 ,,97.9 ,98.0 ,97.8 ,,97.8 ,,96.3 ,,,,,,
2014/ 1- 3.,96.4 ,98.1 ,98.0 ,97.5 ,97.1 ,98.6 ,***,98.7 ,97.0 ,***,***,97.9 ,107.6 ,,***,98.2 ,98.6 ,98.0 ,,98.2 ,98.1 ,98.4 ,,98.0 ,,96.4 ,,,,,,
4- 6.,98.4 ,99.9 ,99.9 ,99.8 ,99.9 ,99.1 ,***,100.0 ,99.5 ,***,***,97.8 ,105.9 ,,***,99.6 ,100.0 ,99.8 ,,99.8 ,99.8 ,99.9 ,,99.3 ,,98.3 ,,,,,,
7- 9.,98.4 ,100.0 ,100.0 ,99.9 ,99.8 ,99.4 ,***,100.2 ,99.6 ,***,***,99.7 ,108.0 ,,***,99.9 ,100.4 ,99.8 ,,99.9 ,99.8 ,100.1 ,,99.5 ,,98.4 ,,,,,,
10-12.,98.6 ,99.9 ,99.9 ,99.8 ,99.8 ,99.6 ,***,100.3 ,99.0 ,***,***,101.9 ,109.0 ,,***,99.9 ,100.3 ,99.8 ,,99.9 ,99.8 ,100.1 ,,99.5 ,,98.6 ,,,,,,
2015/ 1- 3.,99.5 ,99.7 ,99.7 ,99.6 ,100.0 ,99.8 ,***,100.1 ,100.1 ,***,***,100.0 ,101.9 ,,***,99.8 ,100.1 ,99.8 ,,99.8 ,99.7 ,100.1 ,,99.9 ,,99.5 ,,,,,,
4- 6.,100.0 ,100.2 ,100.2 ,100.2 ,99.9 ,100.1 ,***,99.8 ,100.2 ,***,***,101.6 ,101.9 ,,***,99.9 ,100.3 ,100.1 ,,100.1 ,100.2 ,99.9 ,,100.1 ,,100.0 ,,,,,,
7- 9.,100.2 ,100.1 ,100.1 ,100.2 ,100.1 ,100.2 ,***,99.9 ,100.2 ,***,***,101.3 ,100.5 ,,***,100.1 ,100.5 ,100.1 ,,100.1 ,100.1 ,100.0 ,,100.2 ,,100.3 ,,,,,,
10-12.,100.2 ,99.9 ,99.9 ,100.0 ,100.0 ,99.8 ,***,100.2 ,99.5 ,***,***,97.1 ,95.7 ,,***,100.0 ,100.4 ,100.0 ,,100.0 ,99.9 ,100.1 ,,99.8 ,,100.2 ,,,,,,
2016/ 1- 3.,100.6 ,99.5 ,99.5 ,99.5 ,99.6 ,99.3 ,***,100.2 ,99.3 ,***,***,93.4 ,88.1 ,,***,99.5 ,99.8 ,99.6 ,,99.6 ,99.5 ,100.0 ,,99.4 ,,100.6 ,,,,,,
4- 6.,100.5 ,99.8 ,99.8 ,99.8 ,99.3 ,99.0 ,***,99.6 ,99.0 ,***,***,91.5 ,86.1 ,,***,99.4 ,99.8 ,99.4 ,,99.5 ,99.5 ,99.5 ,,99.0 ,,100.5 ,,,,,,
7- 9.,100.3 ,99.5 ,99.5 ,99.6 ,99.2 ,98.8 ,***,99.6 ,99.0 ,***,***,89.9 ,84.7 ,,***,99.4 ,99.8 ,99.3 ,,99.4 ,99.4 ,99.5 ,,98.9 ,,100.3 ,,,,,,
10-12.,100.3 ,99.8 ,99.8 ,100.0 ,99.8 ,99.1 ,***,99.7 ,99.4 ,***,***,91.7 ,88.1 ,,***,99.7 ,100.1 ,99.6 ,,99.7 ,99.7 ,99.7 ,,99.3 ,,100.3 ,,,,,,
2017/ 1- 3.,100.0 ,99.8 ,99.8 ,100.0 ,100.8 ,99.5 ,***,99.7 ,100.2 ,***,***,95.4 ,94.0 ,,***,99.5 ,99.9 ,99.7 ,,99.7 ,99.7 ,99.8 ,,99.8 ,,100.0 ,,,,,,
4- 6.,100.3 ,100.0 ,100.0 ,100.3 ,100.9 ,99.6 ,***,100.0 ,100.4 ,***,***,94.8 ,93.3 ,,***,99.9 ,100.4 ,100.0 ,,100.0 ,100.0 ,100.1 ,,100.0 ,,100.3 ,,,,,,
7- 9.,100.6 ,100.0 ,100.0 ,100.3 ,101.5 ,99.8 ,***,100.2 ,101.0 ,***,***,96.3 ,93.6 ,,***,100.2 ,100.5 ,100.1 ,,100.1 ,100.0 ,100.4 ,,100.3 ,,100.6 ,,,,,,
10-12.,100.4 ,100.3 ,100.3 ,100.7 ,101.7 ,100.0 ,***,100.3 ,101.1 ,***,***,96.2 ,95.9 ,,***,100.3 ,100.7 ,100.3 ,,100.3 ,100.3 ,100.4 ,,100.5 ,,100.4 ,,,,,,
2018/ 1- 3.,100.5 ,100.7 ,100.7 ,101.2 ,102.3 ,100.1 ,***,100.5 ,101.4 ,***,***,96.3 ,96.9 ,,***,100.4 ,100.9 ,100.6 ,,100.6 ,100.6 ,100.7 ,,100.7 ,,100.5 ,,,,,,
4- 6.,100.4 ,100.6 ,100.6 ,101.0 ,103.0 ,100.5 ,***,100.6 ,102.4 ,***,***,96.2 ,98.1 ,,***,100.7 ,101.1 ,100.8 ,,100.8 ,100.7 ,101.0 ,,101.2 ,,100.4 ,,,,,,
